"time","H_pump"
186.56,40
186.6,40
186.64,40
186.68,40
186.72,40
186.76,40
186.8,40
186.84,40
186.88,40
186.92,40
186.96,40
187,40
187.04,40
187.08,40
187.12,40
187.16,40
187.2,40
187.24,40
187.28,40
187.32,40
187.36,40
187.4,40
187.44,40
187.48,40
187.52,40
187.56,40
187.6,40
187.64,40
187.68,40
187.72,40
187.76,40
187.8,40
187.84,40
187.88,40
187.92,40
187.96,40
188,40
188.04,40
188.08,40
188.12,40
188.16,40
188.2,40
188.24,40
188.28,40
188.32,40
188.36,40
188.4,40
188.44,40
188.48,40
188.52,40
188.56,40
188.6,40
188.64,40
188.68,40
188.72,40
188.76,40
188.8,40
188.84,40
188.88,40
188.92,40
188.96,40
189,40
189.04,40
189.08,40
189.12,40
189.16,40
189.2,40
189.24,40
189.28,40
189.32,40
189.36,40
189.4,40
189.44,40
189.48,40
189.52,40
189.56,40
189.6,40
189.64,40
189.68,40
189.72,40
189.76,40
189.8,40
189.84,40
189.88,40
189.92,40
189.96,40
190,40
190.04,40
190.08,40
190.12,40
190.16,40
190.2,40
190.24,40
190.28,40
190.32,40
190.36,40
190.4,40
190.44,40
190.48,40
190.52,40
190.56,40
190.6,40
190.64,40
190.68,40
190.72,40
190.76,40
190.8,40
190.84,40
190.88,40
190.92,40
190.96,40
191,40
191.04,40
191.08,40
191.12,40
191.16,40
191.2,40
191.24,40
191.28,40
191.32,40
191.36,40
191.4,40
191.44,40
191.48,40
191.52,40
191.56,40
191.6,40
191.64,40
191.68,40
191.72,40
191.76,40
191.8,40
191.84,40
191.88,40
191.92,40
191.96,40
192,40
192.04,40
192.08,40
192.12,40
192.16,40
192.2,40
192.24,40
192.28,40
192.32,40
192.36,40
192.4,40
192.44,40
192.48,40
192.52,40
192.56,40
192.6,40
192.64,40
192.68,40
192.72,40
192.76,40
192.8,40
192.84,40
192.88,40
192.92,40
192.96,40
193,40
193.04,40
193.08,40
193.12,40
193.16,40
193.2,40
193.24,40
193.28,40
193.32,40
193.36,40
193.4,40
193.44,40
193.48,40
193.52,40
193.56,40
193.6,40
193.64,40
193.68,40
193.72,40
193.76,40
193.8,40
193.84,40
193.88,40
193.92,40
193.96,40
194,40
194.04,40
194.08,40
194.12,40
194.16,40
194.2,40
194.24,40
194.28,40
194.32,40
194.36,40
194.4,40
194.44,40
194.48,40
194.52,40
194.56,40
194.6,40
194.64,40
194.68,40
194.72,40
194.76,40
194.8,40
194.84,40
194.88,40
194.92,40
194.96,40
195,40
195.04,40
195.08,40
195.12,40
195.16,40
195.2,40
195.24,40
195.28,40
195.32,40
195.36,40
195.4,40
195.44,40
195.48,40
195.52,40
195.56,40
195.6,40
195.64,40
195.68,40
195.72,40
195.76,40
195.8,40
195.84,40
195.88,40
195.92,40
195.96,40
196,40
196.04,40
196.08,40
196.12,40
196.16,40
196.2,40
196.24,40
196.28,40
196.32,40
196.36,40
196.4,40
196.44,40
196.48,40
196.52,40
196.56,40
196.6,40
196.64,40
196.68,40
196.72,40
196.76,40
196.8,40
196.84,40
196.88,40
196.92,40
196.96,40
197,40
197.04,40
197.08,40
197.12,40
197.16,40
197.2,40
197.24,40
197.28,40
197.32,40
197.36,40
197.4,40
197.44,40
197.48,40
197.52,40
197.56,40
197.6,40
197.64,40
197.68,40
197.72,40
197.76,40
197.8,40
197.84,40
197.88,40
197.92,40
197.96,40
198,40
198.04,40
198.08,40
198.12,40
198.16,40
198.2,40
198.24,40
198.28,40
198.32,40
198.36,40
198.4,40
198.44,40
198.48,40
198.52,40
198.56,40
198.6,40
198.64,40
198.68,40
198.72,40
198.76,40
198.8,40
198.84,40
198.88,40
198.92,40
198.96,40
199,40
199.04,40
199.08,40
199.12,40
199.16,40
199.2,40
199.24,40
199.28,40
199.32,40
199.36,40
199.4,40
199.44,40
199.48,40
199.52,40
199.56,40
199.6,40
199.64,40
199.68,40
199.72,40
199.76,40
199.8,40
199.84,40
199.88,40
199.92,40
199.96,40
200,40
200,40
